----VIDEO PATH : posenet/dataset/raw/20231105_145904.mp4----
length : 7775
WIDTH : 1920
height : 1080
fps : 30.0
Error: Creating directory. posenet/dataset/raw/20231105_145904
None
----NEW NAME : posenet/dataset/raw/20231105_145904----
Saved frame number : 6785
Saved frame number : 6786
Saved frame number : 6787
Saved frame number : 6788
Saved frame number : 6789
Saved frame number : 6790
Saved frame number : 6791
Saved frame number : 6792
Saved frame number : 6793
Saved frame number : 6794
Saved frame number : 6795
Saved frame number : 6796
Saved frame number : 6797
Saved frame number : 6798
Saved frame number : 6799
Saved frame number : 6800
Saved frame number : 6801
Saved frame number : 6802
Saved frame number : 6803
Saved frame number : 6804
Saved frame number : 6805
Saved frame number : 6806
Saved frame number : 6807
Saved frame number : 6808
Saved frame number : 6809
Saved frame number : 6810
Saved frame number : 6811
Saved frame number : 6812
Saved frame number : 6813
Saved frame number : 6814
Saved frame number : 6815
Saved frame number : 6816
Saved frame number : 6817
Saved frame number : 6818
Saved frame number : 6819
Saved frame number : 6820
Saved frame number : 6821
Saved frame number : 6822
Saved frame number : 6823
Saved frame number : 6824
Saved frame number : 6825
Saved frame number : 6826
Saved frame number : 6827
Saved frame number : 6828
Saved frame number : 6829
Saved frame number : 6830
Saved frame number : 6831
Saved frame number : 6832
Saved frame number : 6833
Saved frame number : 6834
Saved frame number : 6835
Saved frame number : 6836
Saved frame number : 6837
Saved frame number : 6838
Saved frame number : 6839
Saved frame number : 6840
Saved frame number : 6841
Saved frame number : 6842
Saved frame number : 6843
Saved frame number : 6844
Saved frame number : 6845
Saved frame number : 6846
Saved frame number : 6847
Saved frame number : 6848
Saved frame number : 6849
Saved frame number : 6850
Saved frame number : 6851
Saved frame number : 6852
Saved frame number : 6853
Saved frame number : 6854
Saved frame number : 6855
Saved frame number : 6856
Saved frame number : 6857
Saved frame number : 6858
Saved frame number : 6859
Saved frame number : 6860
Saved frame number : 6861
Saved frame number : 6862
Saved frame number : 6863
Saved frame number : 6864
Saved frame number : 6865
Saved frame number : 6866
Saved frame number : 6867
Saved frame number : 6868
Saved frame number : 6869
Saved frame number : 6870
Saved frame number : 6871
Saved frame number : 6872
Saved frame number : 6873
Saved frame number : 6874
Saved frame number : 6875
Saved frame number : 6876
Saved frame number : 6877
Saved frame number : 6878
Saved frame number : 6879
Saved frame number : 6880
Saved frame number : 6881
Saved frame number : 6882
Saved frame number : 6883
Saved frame number : 6884
Saved frame number : 6885
Saved frame number : 6886
Saved frame number : 6887
Saved frame number : 6888
Saved frame number : 6889
Saved frame number : 6890
Saved frame number : 6891
Saved frame number : 6892
Saved frame number : 6893
Saved frame number : 6894
Saved frame number : 6895
Saved frame number : 6896
Saved frame number : 6897
Saved frame number : 6898
Saved frame number : 6899
Saved frame number : 6900
Saved frame number : 6901
Saved frame number : 6902
Saved frame number : 6903
Saved frame number : 6904
Saved frame number : 6905
Saved frame number : 6906
Saved frame number : 6907
Saved frame number : 6908
Saved frame number : 6909
Saved frame number : 6910
Saved frame number : 6911
Saved frame number : 6912
Saved frame number : 6913
Saved frame number : 6914
Saved frame number : 6915
Saved frame number : 6916
Saved frame number : 6917
Saved frame number : 6918
Saved frame number : 6919
Saved frame number : 6920
Saved frame number : 6921
Saved frame number : 6922
Saved frame number : 6923
Saved frame number : 6924
Saved frame number : 6925
Saved frame number : 6926
Saved frame number : 6927
Saved frame number : 6928
Saved frame number : 6929
Saved frame number : 6930
Saved frame number : 6931
Saved frame number : 6932
Saved frame number : 6933
Saved frame number : 6934
Saved frame number : 6935
Saved frame number : 6936
Saved frame number : 6937
Saved frame number : 6938
Saved frame number : 6939
Saved frame number : 6940
Saved frame number : 6941
Saved frame number : 6942
Saved frame number : 6943
Saved frame number : 6944
Saved frame number : 6945
Saved frame number : 6946
Saved frame number : 6947
Saved frame number : 6948
Saved frame number : 6949
Saved frame number : 6950
Saved frame number : 6951
Saved frame number : 6952
Saved frame number : 6953
Saved frame number : 6954
Saved frame number : 6955
Saved frame number : 6956
Saved frame number : 6957
Saved frame number : 6958
Saved frame number : 6959
Saved frame number : 6960
Saved frame number : 6961
Saved frame number : 6962
Saved frame number : 6963
Saved frame number : 6964
Saved frame number : 6965
Saved frame number : 6966
Saved frame number : 6967
Saved frame number : 6968
Saved frame number : 6969
Saved frame number : 6970
Saved frame number : 6971
Saved frame number : 6972
Saved frame number : 6973
Saved frame number : 6974
Saved frame number : 6975
Saved frame number : 6976
Saved frame number : 6977
Saved frame number : 6978
Saved frame number : 6979
Saved frame number : 6980
Saved frame number : 6981
Saved frame number : 6982
Saved frame number : 6983
Saved frame number : 6984
Saved frame number : 6985
Saved frame number : 6986
Saved frame number : 6987
Saved frame number : 6988
Saved frame number : 6989
Saved frame number : 6990
Saved frame number : 6991
Saved frame number : 6992
Saved frame number : 6993
Saved frame number : 6994
Saved frame number : 6995
Saved frame number : 6996
Saved frame number : 6997
Saved frame number : 6998
Saved frame number : 6999
Saved frame number : 7000
Saved frame number : 7001
Saved frame number : 7002
Saved frame number : 7003
Saved frame number : 7004
Saved frame number : 7005
Saved frame number : 7006
Saved frame number : 7007
Saved frame number : 7008
Saved frame number : 7009
Saved frame number : 7010
Saved frame number : 7011
Saved frame number : 7012
Saved frame number : 7013
Saved frame number : 7014
Saved frame number : 7015
Saved frame number : 7016
Saved frame number : 7017
Saved frame number : 7018
Saved frame number : 7019
Saved frame number : 7020
Saved frame number : 7021
Saved frame number : 7022
Saved frame number : 7023
Saved frame number : 7024
Saved frame number : 7025
Saved frame number : 7026
Saved frame number : 7027
Saved frame number : 7028
Saved frame number : 7029
Saved frame number : 7030
Saved frame number : 7031
Saved frame number : 7032
Saved frame number : 7033
Saved frame number : 7034
Saved frame number : 7035
Saved frame number : 7036
Saved frame number : 7037
Saved frame number : 7038
Saved frame number : 7039
Saved frame number : 7040
Saved frame number : 7041
Saved frame number : 7042
Saved frame number : 7043
Saved frame number : 7044
Saved frame number : 7045
Saved frame number : 7046
Saved frame number : 7047
Saved frame number : 7048
Saved frame number : 7049
Saved frame number : 7050
Saved frame number : 7051
Saved frame number : 7052
Saved frame number : 7053
Saved frame number : 7054
Saved frame number : 7055
Saved frame number : 7056
Saved frame number : 7057
Saved frame number : 7058
Saved frame number : 7059
Saved frame number : 7060
Saved frame number : 7061
Saved frame number : 7062
Saved frame number : 7063
Saved frame number : 7064
Saved frame number : 7065
Saved frame number : 7066
Saved frame number : 7067
Saved frame number : 7068
Saved frame number : 7069
Saved frame number : 7070
Saved frame number : 7071
Saved frame number : 7072
Saved frame number : 7073
Saved frame number : 7074
Saved frame number : 7075
Saved frame number : 7076
Saved frame number : 7077
Saved frame number : 7078
Saved frame number : 7079
Saved frame number : 7080
Saved frame number : 7081
Saved frame number : 7082
Saved frame number : 7083
Saved frame number : 7084
Saved frame number : 7085
Saved frame number : 7086
Saved frame number : 7087
Saved frame number : 7088
Saved frame number : 7089
Saved frame number : 7090
Saved frame number : 7091
Saved frame number : 7092
Saved frame number : 7093
Saved frame number : 7094
Saved frame number : 7095
Saved frame number : 7096
Saved frame number : 7097
Saved frame number : 7098
Saved frame number : 7099
Saved frame number : 7100
Saved frame number : 7101
Saved frame number : 7102
Saved frame number : 7103
Saved frame number : 7104
Saved frame number : 7105
Saved frame number : 7106
Saved frame number : 7107
Saved frame number : 7108
Saved frame number : 7109
Saved frame number : 7110
Saved frame number : 7111
Saved frame number : 7112
Saved frame number : 7113
Saved frame number : 7114
Saved frame number : 7115
Saved frame number : 7116
Saved frame number : 7117
Saved frame number : 7118
Saved frame number : 7119
Saved frame number : 7120
Saved frame number : 7121
Saved frame number : 7122
Saved frame number : 7123
Saved frame number : 7124
Saved frame number : 7125
Saved frame number : 7126
Saved frame number : 7127
Saved frame number : 7128
Saved frame number : 7129
Saved frame number : 7130
Saved frame number : 7131
Saved frame number : 7132
Saved frame number : 7133
Saved frame number : 7134
Saved frame number : 7135
Saved frame number : 7136
Saved frame number : 7137
Saved frame number : 7138
Saved frame number : 7139
Saved frame number : 7140
Saved frame number : 7141
Saved frame number : 7142
Saved frame number : 7143
Saved frame number : 7144
Saved frame number : 7145
Saved frame number : 7146
Saved frame number : 7147
Saved frame number : 7148
Saved frame number : 7149
Saved frame number : 7150
Saved frame number : 7151
Saved frame number : 7152
Saved frame number : 7153
Saved frame number : 7154
Saved frame number : 7155
Saved frame number : 7156
Saved frame number : 7157
Saved frame number : 7158
Saved frame number : 7159
Saved frame number : 7160
Saved frame number : 7161
Saved frame number : 7162
Saved frame number : 7163
Saved frame number : 7164
Saved frame number : 7165
Saved frame number : 7166
Saved frame number : 7167
Saved frame number : 7168
Saved frame number : 7169
Saved frame number : 7170
Saved frame number : 7171
Saved frame number : 7172
Saved frame number : 7173
Saved frame number : 7174
Saved frame number : 7175
Saved frame number : 7176
Saved frame number : 7177
Saved frame number : 7178
Saved frame number : 7179
Saved frame number : 7180
Saved frame number : 7181
Saved frame number : 7182
Saved frame number : 7183
Saved frame number : 7184
Saved frame number : 7185
Saved frame number : 7186
Saved frame number : 7187
Saved frame number : 7188
Saved frame number : 7189
Saved frame number : 7190
Saved frame number : 7191
Saved frame number : 7192
Saved frame number : 7193
Saved frame number : 7194
Saved frame number : 7195
Saved frame number : 7196
Saved frame number : 7197
Saved frame number : 7198
Saved frame number : 7199
Saved frame number : 7200
Saved frame number : 7201
Saved frame number : 7202
Saved frame number : 7203
Saved frame number : 7204
Saved frame number : 7205
Saved frame number : 7206
Saved frame number : 7207
Saved frame number : 7208
Saved frame number : 7209
Saved frame number : 7210
Saved frame number : 7211
Saved frame number : 7212
Saved frame number : 7213
Saved frame number : 7214
Saved frame number : 7215
Saved frame number : 7216
Saved frame number : 7217
Saved frame number : 7218
Saved frame number : 7219
Saved frame number : 7220
Saved frame number : 7221
Saved frame number : 7222
Saved frame number : 7223
Saved frame number : 7224
Saved frame number : 7225
Saved frame number : 7226
Saved frame number : 7227
Saved frame number : 7228
Saved frame number : 7229
Saved frame number : 7230
Saved frame number : 7231
Saved frame number : 7232
Saved frame number : 7233
Saved frame number : 7234
Saved frame number : 7235
Saved frame number : 7236
Saved frame number : 7237
Saved frame number : 7238
Saved frame number : 7239
Saved frame number : 7240
Saved frame number : 7241
Saved frame number : 7242
Saved frame number : 7243
Saved frame number : 7244
Saved frame number : 7245
Saved frame number : 7246
Saved frame number : 7247
Saved frame number : 7248
Saved frame number : 7249
Saved frame number : 7250
Saved frame number : 7251
Saved frame number : 7252
Saved frame number : 7253
Saved frame number : 7254
